@options
@packages
-classpath
'C:/Users/Asus/.m2/repository/com/mmorrell/openbook/1.33.5/openbook-1.33.5.jar;C:/Users/Asus/.m2/repository/org/slf4j/slf4j-simple/1.7.32/slf4j-simple-1.7.32.jar;C:/Users/Asus/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar;C:/Users/Asus/.m2/repository/com/mmorrell/solanaj/1.18.2/solanaj-1.18.2.jar;C:/Users/Asus/.m2/repository/org/bitcoinj/bitcoinj-core/0.16.3/bitcoinj-core-0.16.3.jar;C:/Users/Asus/.m2/repository/org/bouncycastle/bcprov-jdk15to18/1.78.1/bcprov-jdk15to18-1.78.1.jar;C:/Users/Asus/.m2/repository/com/google/guava/guava/33.2.1-android/guava-33.2.1-android.jar;C:/Users/Asus/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/Asus/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/Asus/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/Asus/.m2/repository/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar;C:/Users/Asus/.m2/repository/com/google/errorprone/error_prone_annotations/2.26.1/error_prone_annotations-2.26.1.jar;C:/Users/Asus/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar;C:/Users/Asus/.m2/repository/com/google/protobuf/protobuf-javalite/4.27.2/protobuf-javalite-4.27.2.jar;C:/Users/Asus/.m2/repository/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar;C:/Users/Asus/.m2/repository/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar;C:/Users/Asus/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.21/kotlin-stdlib-jdk8-1.8.21.jar;C:/Users/Asus/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.8.21/kotlin-stdlib-1.8.21.jar;C:/Users/Asus/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.21/kotlin-stdlib-common-1.8.21.jar;C:/Users/Asus/.m2/repository/org/jetbrains/annotations/13.0/annotations-13.0.jar;C:/Users/Asus/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.21/kotlin-stdlib-jdk7-1.8.21.jar;C:/Users/Asus/.m2/repository/com/squareup/moshi/moshi/1.15.1/moshi-1.15.1.jar;C:/Users/Asus/.m2/repository/com/squareup/okio/okio-jvm/3.7.0/okio-jvm-3.7.0.jar;C:/Users/Asus/.m2/repository/com/squareup/moshi/moshi-adapters/1.15.1/moshi-adapters-1.15.1.jar;C:/Users/Asus/.m2/repository/org/java-websocket/Java-WebSocket/1.5.6/Java-WebSocket-1.5.6.jar;C:/Users/Asus/.m2/repository/net/i2p/crypto/eddsa/0.3.0/eddsa-0.3.0.jar;C:/Users/Asus/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar;C:/Users/Asus/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar;C:/Users/Asus/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar;C:/Users/Asus/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/Asus/.m2/repository/org/apache/logging/log4j/log4j-core/2.24.0/log4j-core-2.24.0.jar;C:/Users/Asus/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.0/log4j-api-2.24.0.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'C:/Users/Asus/shubham-workspace/solana/src/main/java;C:/Users/Asus/shubham-workspace/solana/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Asus/shubham-workspace/solana/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'jupiter 1.33.5 API'
-use
-version
-windowtitle
'jupiter 1.33.5 API'
solana
C:\Users\Asus\.m2\repository\com\mmorrell\openbook\1.33.5\openbook-1.33.5.jar = 1730474912423
C:\Users\Asus\.m2\repository\org\slf4j\slf4j-simple\1.7.32\slf4j-simple-1.7.32.jar = 1730475253320
C:\Users\Asus\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar = 1730475254401
C:\Users\Asus\.m2\repository\com\mmorrell\solanaj\1.18.2\solanaj-1.18.2.jar = 1730474906393
C:\Users\Asus\.m2\repository\org\bitcoinj\bitcoinj-core\0.16.3\bitcoinj-core-0.16.3.jar = 1730467147317
C:\Users\Asus\.m2\repository\org\bouncycastle\bcprov-jdk15to18\1.78.1\bcprov-jdk15to18-1.78.1.jar = 1730467160191
C:\Users\Asus\.m2\repository\com\google\guava\guava\33.2.1-android\guava-33.2.1-android.jar = 1730467154069
C:\Users\Asus\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar = 1730467142411
C:\Users\Asus\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1722343906995
C:\Users\Asus\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1722338545145
C:\Users\Asus\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar = 1730467144944
C:\Users\Asus\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar = 1730467142944
C:\Users\Asus\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar = 1730467143064
C:\Users\Asus\.m2\repository\com\google\protobuf\protobuf-javalite\4.27.2\protobuf-javalite-4.27.2.jar = 1730467148799
C:\Users\Asus\.m2\repository\com\squareup\okhttp3\okhttp\4.12.0\okhttp-4.12.0.jar = 1730467148800
C:\Users\Asus\.m2\repository\com\squareup\okio\okio\3.6.0\okio-3.6.0.jar = 1730467147543
C:\Users\Asus\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk8\1.8.21\kotlin-stdlib-jdk8-1.8.21.jar = 1730467147565
C:\Users\Asus\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.8.21\kotlin-stdlib-1.8.21.jar = 1730467155306
C:\Users\Asus\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.8.21\kotlin-stdlib-common-1.8.21.jar = 1730467150028
C:\Users\Asus\.m2\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar = 1730467148881
C:\Users\Asus\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk7\1.8.21\kotlin-stdlib-jdk7-1.8.21.jar = 1730467148992
C:\Users\Asus\.m2\repository\com\squareup\moshi\moshi\1.15.1\moshi-1.15.1.jar = 1730467149704
C:\Users\Asus\.m2\repository\com\squareup\okio\okio-jvm\3.7.0\okio-jvm-3.7.0.jar = 1730467151349
C:\Users\Asus\.m2\repository\com\squareup\moshi\moshi-adapters\1.15.1\moshi-adapters-1.15.1.jar = 1730467150136
C:\Users\Asus\.m2\repository\org\java-websocket\Java-WebSocket\1.5.6\Java-WebSocket-1.5.6.jar = 1730467150944
C:\Users\Asus\.m2\repository\net\i2p\crypto\eddsa\0.3.0\eddsa-0.3.0.jar = 1730467151677
C:\Users\Asus\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.2\jackson-core-2.17.2.jar = 1722236620203
C:\Users\Asus\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.2\jackson-databind-2.17.2.jar = 1722236622847
C:\Users\Asus\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.17.2\jackson-annotations-2.17.2.jar = 1722236619269
C:\Users\Asus\.m2\repository\org\projectlombok\lombok\1.18.34\lombok-1.18.34.jar = 1730467158922
C:\Users\Asus\.m2\repository\org\apache\logging\log4j\log4j-core\2.24.0\log4j-core-2.24.0.jar = 1730474910050
C:\Users\Asus\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.0\log4j-api-2.24.0.jar = 1730474906123
C:\Users\Asus\shubham-workspace\solana\src\main\java = 1730466971170
C:\Users\Asus\shubham-workspace\solana\target\generated-sources\annotations = 1730475260428
C:\Users\Asus\shubham-workspace\solana\target\apidocs\allclasses-index.html = 1730475266815
C:\Users\Asus\shubham-workspace\solana\target\apidocs\allpackages-index.html = 1730475266820
C:\Users\Asus\shubham-workspace\solana\target\apidocs\element-list = 1730475266740
C:\Users\Asus\shubham-workspace\solana\target\apidocs\help-doc.html = 1730475266856
C:\Users\Asus\shubham-workspace\solana\target\apidocs\index-all.html = 1730475266843
C:\Users\Asus\shubham-workspace\solana\target\apidocs\index.html = 1730475266849
C:\Users\Asus\shubham-workspace\solana\target\apidocs\member-search-index.js = 1730475266826
C:\Users\Asus\shubham-workspace\solana\target\apidocs\module-search-index.js = 1730475266822
C:\Users\Asus\shubham-workspace\solana\target\apidocs\overview-tree.html = 1730475266799
C:\Users\Asus\shubham-workspace\solana\target\apidocs\package-search-index.js = 1730475266823
C:\Users\Asus\shubham-workspace\solana\target\apidocs\search.html = 1730475266846
C:\Users\Asus\shubham-workspace\solana\target\apidocs\tag-search-index.js = 1730475266828
C:\Users\Asus\shubham-workspace\solana\target\apidocs\type-search-index.js = 1730475266825
